date,route_id,total_trips,early_am_trips,peak_am_trips,midday_trips,peak_pm_trips,evening_pm_trips,late_pm_trips,local_trips,express_trips,typical_trips,atypical_trips
2020-08-07,CR-Fitchburg,32,1,6,11,7,4,3,5,27,32,0
2020-08-07,CR-Haverhill,32,1,6,11,7,4,3,22,10,32,0
2020-08-07,CR-Fairmount,28,2,5,12,4,3,2,28,0,28,0
2020-08-07,CR-Middleborough,22,2,4,8,5,2,1,9,13,22,0
2020-08-07,CR-Kingston,22,1,4,7,5,4,1,2,20,22,0
2020-08-07,CR-Lowell,42,3,7,14,9,6,3,5,37,42,0
2020-08-07,CR-Greenbush,22,1,4,8,5,2,2,1,21,22,0
2020-08-07,CR-Needham,30,1,6,9,7,5,2,22,8,30,0
2020-08-08,CR-Providence,18,0,3,7,3,4,1,18,0,18,0
2020-08-08,CR-Fitchburg,14,0,1,8,2,2,1,14,0,14,0
2020-08-08,CR-Franklin,18,0,3,7,3,3,2,18,0,18,0
2020-08-08,CR-Worcester,18,0,2,8,4,2,2,18,0,18,0
2020-08-08,CR-Middleborough,16,0,3,7,2,3,1,7,9,16,0
2020-08-08,CR-Newburyport,26,0,3,12,4,5,2,26,0,26,0
2020-08-08,CR-Kingston,16,0,3,7,3,1,2,6,10,16,0
2020-08-08,CR-Lowell,16,0,3,6,4,2,1,16,0,16,0
2020-08-08,CR-Needham,18,0,3,6,3,3,3,17,1,18,0
2020-08-08,CR-Greenbush,16,0,2,9,2,2,1,16,0,16,0
2020-08-08,CR-Haverhill,12,0,2,4,2,2,2,12,0,12,0
2020-08-08,CR-Fairmount,32,0,5,13,6,6,2,32,0,32,0
2020-08-09,CR-Fitchburg,14,0,1,8,2,2,1,14,0,14,0
2020-08-09,CR-Worcester,18,0,2,8,4,2,2,18,0,18,0
2020-08-09,CR-Middleborough,16,0,3,7,2,3,1,7,9,16,0
2020-08-09,CR-Newburyport,26,0,3,12,4,5,2,26,0,26,0
2020-08-09,CR-Kingston,16,0,3,7,3,1,2,6,10,16,0
2020-08-09,CR-Lowell,16,0,3,6,4,2,1,16,0,16,0
2020-08-09,CR-Greenbush,16,0,2,9,2,2,1,16,0,16,0
2020-08-09,CR-Haverhill,12,0,2,4,2,2,2,12,0,12,0
2020-08-09,CR-Fairmount,32,0,5,13,6,6,2,32,0,32,0
2020-08-09,CR-Franklin,14,0,0,6,3,3,2,14,0,14,0
2020-08-09,CR-Providence,14,0,0,6,3,4,1,14,0,14,0
2020-08-10,CR-Franklin,51,4,8,16,10,8,5,1,50,51,0
2020-08-10,CR-Providence,61,4,13,16,13,8,7,6,55,61,0
2020-08-10,CR-Worcester,38,3,9,9,7,6,4,27,11,38,0
2020-08-10,CR-Newburyport,55,2,11,17,10,9,6,55,0,55,0
2020-08-10,CR-Fitchburg,32,1,6,11,7,4,3,5,27,32,0
2020-08-10,CR-Haverhill,32,1,6,11,7,4,3,22,10,32,0
2020-08-10,CR-Fairmount,28,2,5,12,4,3,2,28,0,28,0
2020-08-10,CR-Middleborough,22,2,4,8,5,2,1,9,13,22,0
2020-08-10,CR-Kingston,22,1,4,7,5,4,1,2,20,22,0
2020-08-10,CR-Lowell,42,3,7,14,9,6,3,5,37,42,0
2020-08-10,CR-Greenbush,22,1,4,8,5,2,2,1,21,22,0
2020-08-10,CR-Needham,30,1,6,9,7,5,2,22,8,30,0
2020-08-11,CR-Franklin,51,4,8,16,10,8,5,1,50,51,0
2020-08-11,CR-Providence,61,4,13,16,13,8,7,6,55,61,0
2020-08-11,CR-Worcester,38,3,9,9,7,6,4,27,11,38,0
2020-08-11,CR-Newburyport,55,2,11,17,10,9,6,55,0,55,0
2020-08-11,CR-Fitchburg,32,1,6,11,7,4,3,5,27,32,0
2020-08-11,CR-Haverhill,32,1,6,11,7,4,3,22,10,32,0
2020-08-11,CR-Fairmount,28,2,5,12,4,3,2,28,0,28,0
2020-08-11,CR-Middleborough,22,2,4,8,5,2,1,9,13,22,0
2020-08-11,CR-Kingston,22,1,4,7,5,4,1,2,20,22,0
2020-08-11,CR-Lowell,42,3,7,14,9,6,3,5,37,42,0
2020-08-11,CR-Greenbush,22,1,4,8,5,2,2,1,21,22,0
2020-08-11,CR-Needham,30,1,6,9,7,5,2,22,8,30,0
2020-08-12,CR-Franklin,51,4,8,16,10,8,5,1,50,51,0
2020-08-12,CR-Providence,61,4,13,16,13,8,7,6,55,61,0
2020-08-12,CR-Worcester,38,3,9,9,7,6,4,27,11,38,0
2020-08-12,CR-Newburyport,55,2,11,17,10,9,6,55,0,55,0
2020-08-12,CR-Fitchburg,32,1,6,11,7,4,3,5,27,32,0
2020-08-12,CR-Haverhill,32,1,6,11,7,4,3,22,10,32,0
2020-08-12,CR-Fairmount,28,2,5,12,4,3,2,28,0,28,0
2020-08-12,CR-Middleborough,22,2,4,8,5,2,1,9,13,22,0
2020-08-12,CR-Kingston,22,1,4,7,5,4,1,2,20,22,0
2020-08-12,CR-Lowell,42,3,7,14,9,6,3,5,37,42,0
2020-08-12,CR-Greenbush,22,1,4,8,5,2,2,1,21,22,0
2020-08-12,CR-Needham,30,1,6,9,7,5,2,22,8,30,0
2020-08-13,CR-Franklin,51,4,8,16,10,8,5,1,50,51,0
2020-08-13,CR-Providence,61,4,13,16,13,8,7,6,55,61,0
2020-08-13,CR-Worcester,38,3,9,9,7,6,4,27,11,38,0
2020-08-13,CR-Newburyport,55,2,11,17,10,9,6,55,0,55,0
2020-08-13,CR-Fitchburg,32,1,6,11,7,4,3,5,27,32,0
2020-08-13,CR-Haverhill,32,1,6,11,7,4,3,22,10,32,0
2020-08-13,CR-Fairmount,28,2,5,12,4,3,2,28,0,28,0
2020-08-13,CR-Middleborough,22,2,4,8,5,2,1,9,13,22,0
2020-08-13,CR-Kingston,22,1,4,7,5,4,1,2,20,22,0
2020-08-13,CR-Lowell,42,3,7,14,9,6,3,5,37,42,0
2020-08-13,CR-Greenbush,22,1,4,8,5,2,2,1,21,22,0
2020-08-13,CR-Needham,30,1,6,9,7,5,2,22,8,30,0
2020-08-14,CR-Franklin,51,4,8,16,10,8,5,1,50,51,0
2020-08-14,CR-Providence,61,4,13,16,13,8,7,6,55,61,0
2020-08-14,CR-Worcester,38,3,9,9,7,6,4,27,11,38,0
2020-08-14,CR-Newburyport,55,2,11,17,10,9,6,55,0,55,0
2020-08-14,CR-Fitchburg,32,1,6,11,7,4,3,5,27,32,0
2020-08-14,CR-Haverhill,32,1,6,11,7,4,3,22,10,32,0
2020-08-14,CR-Fairmount,28,2,5,12,4,3,2,28,0,28,0
2020-08-14,CR-Middleborough,22,2,4,8,5,2,1,9,13,22,0
2020-08-14,CR-Kingston,22,1,4,7,5,4,1,2,20,22,0
2020-08-14,CR-Lowell,42,3,7,14,9,6,3,5,37,42,0
2020-08-14,CR-Greenbush,22,1,4,8,5,2,2,1,21,22,0
2020-08-14,CR-Needham,30,1,6,9,7,5,2,22,8,30,0
2020-08-15,CR-Providence,18,0,3,7,3,4,1,18,0,18,0
2020-08-15,CR-Fitchburg,14,0,1,8,2,2,1,14,0,0,14
2020-08-15,CR-Franklin,18,0,3,7,3,3,2,18,0,18,0
2020-08-15,CR-Worcester,18,0,2,8,4,2,2,18,0,18,0
2020-08-15,CR-Middleborough,16,0,3,7,2,3,1,7,9,16,0
2020-08-15,CR-Newburyport,26,0,3,12,4,5,2,26,0,26,0
2020-08-15,CR-Kingston,16,0,3,7,3,1,2,6,10,16,0
2020-08-15,CR-Lowell,16,0,3,6,4,2,1,16,0,16,0
2020-08-15,CR-Needham,18,0,3,6,3,3,3,17,1,18,0
2020-08-15,CR-Greenbush,16,0,2,9,2,2,1,16,0,16,0
2020-08-15,CR-Haverhill,12,0,2,4,2,2,2,12,0,12,0
2020-08-15,CR-Fairmount,32,0,5,13,6,6,2,32,0,32,0
2020-08-16,CR-Fitchburg,14,0,1,8,2,2,1,14,0,0,14
2020-08-16,CR-Worcester,18,0,2,8,4,2,2,18,0,18,0
2020-08-16,CR-Middleborough,16,0,3,7,2,3,1,7,9,16,0
2020-08-16,CR-Newburyport,26,0,3,12,4,5,2,26,0,26,0
2020-08-16,CR-Kingston,16,0,3,7,3,1,2,6,10,16,0
2020-08-16,CR-Lowell,16,0,3,6,4,2,1,16,0,16,0
2020-08-16,CR-Greenbush,16,0,2,9,2,2,1,16,0,16,0
2020-08-16,CR-Haverhill,12,0,2,4,2,2,2,12,0,12,0
2020-08-16,CR-Fairmount,32,0,5,13,6,6,2,32,0,32,0
2020-08-16,CR-Franklin,14,0,0,6,3,3,2,14,0,14,0
2020-08-16,CR-Providence,14,0,0,6,3,4,1,14,0,14,0
2020-08-17,CR-Franklin,51,4,8,16,10,8,5,1,50,51,0
2020-08-17,CR-Providence,61,4,13,16,13,8,7,6,55,61,0
2020-08-17,CR-Worcester,38,3,9,9,7,6,4,27,11,38,0
2020-08-17,CR-Newburyport,55,2,11,17,10,9,6,55,0,55,0
2020-08-17,CR-Fitchburg,32,1,6,11,7,4,3,5,27,32,0
2020-08-17,CR-Haverhill,32,1,6,11,7,4,3,22,10,32,0
2020-08-17,CR-Fairmount,28,2,5,12,4,3,2,28,0,28,0
2020-08-17,CR-Middleborough,22,2,4,8,5,2,1,9,13,22,0
2020-08-17,CR-Kingston,22,1,4,7,5,4,1,2,20,22,0
2020-08-17,CR-Lowell,42,3,7,14,9,6,3,5,37,42,0
2020-08-17,CR-Greenbush,22,1,4,8,5,2,2,1,21,22,0
2020-08-17,CR-Needham,30,1,6,9,7,5,2,22,8,30,0
2020-08-18,CR-Franklin,51,4,8,16,10,8,5,1,50,51,0
2020-08-18,CR-Providence,61,4,13,16,13,8,7,6,55,61,0
2020-08-18,CR-Worcester,38,3,9,9,7,6,4,27,11,38,0
2020-08-18,CR-Newburyport,55,2,11,17,10,9,6,55,0,55,0
2020-08-18,CR-Fitchburg,32,1,6,11,7,4,3,5,27,32,0
2020-08-18,CR-Haverhill,32,1,6,11,7,4,3,22,10,32,0
2020-08-18,CR-Fairmount,28,2,5,12,4,3,2,28,0,28,0
2020-08-18,CR-Middleborough,22,2,4,8,5,2,1,9,13,22,0
2020-08-18,CR-Kingston,22,1,4,7,5,4,1,2,20,22,0
2020-08-18,CR-Lowell,42,3,7,14,9,6,3,5,37,42,0
2020-08-18,CR-Greenbush,22,1,4,8,5,2,2,1,21,22,0
2020-08-18,CR-Needham,30,1,6,9,7,5,2,22,8,30,0
2020-08-19,CR-Franklin,51,4,8,16,10,8,5,1,50,51,0
2020-08-19,CR-Providence,61,4,13,16,13,8,7,6,55,61,0
2020-08-19,CR-Worcester,38,3,9,9,7,6,4,27,11,38,0
2020-08-19,CR-Newburyport,55,2,11,17,10,9,6,55,0,55,0
2020-08-19,CR-Fitchburg,32,1,6,11,7,4,3,5,27,32,0
2020-08-19,CR-Haverhill,32,1,6,11,7,4,3,22,10,32,0
2020-08-19,CR-Fairmount,28,2,5,12,4,3,2,28,0,28,0
2020-08-19,CR-Middleborough,22,2,4,8,5,2,1,9,13,22,0
2020-08-19,CR-Kingston,22,1,4,7,5,4,1,2,20,22,0
2020-08-19,CR-Lowell,42,3,7,14,9,6,3,5,37,42,0
2020-08-19,CR-Greenbush,22,1,4,8,5,2,2,1,21,22,0
2020-08-19,CR-Needham,30,1,6,9,7,5,2,22,8,30,0
2020-08-20,CR-Franklin,51,4,8,16,10,8,5,1,50,51,0
2020-08-20,CR-Providence,61,4,13,16,13,8,7,6,55,61,0
2020-08-20,CR-Worcester,38,3,9,9,7,6,4,27,11,38,0
2020-08-20,CR-Newburyport,55,2,11,17,10,9,6,55,0,55,0
2020-08-20,CR-Fitchburg,32,1,6,11,7,4,3,5,27,32,0
2020-08-20,CR-Haverhill,32,1,6,11,7,4,3,22,10,32,0
2020-08-20,CR-Fairmount,28,2,5,12,4,3,2,28,0,28,0
2020-08-20,CR-Middleborough,22,2,4,8,5,2,1,9,13,22,0
2020-08-20,CR-Kingston,22,1,4,7,5,4,1,2,20,22,0
2020-08-20,CR-Lowell,42,3,7,14,9,6,3,5,37,42,0
2020-08-20,CR-Greenbush,22,1,4,8,5,2,2,1,21,22,0
2020-08-20,CR-Needham,30,1,6,9,7,5,2,22,8,30,0
2020-08-21,CR-Franklin,51,4,8,16,10,8,5,1,50,51,0
2020-08-21,CR-Providence,61,4,13,16,13,8,7,6,55,61,0
2020-08-21,CR-Worcester,38,3,9,9,7,6,4,27,11,38,0
2020-08-21,CR-Newburyport,55,2,11,17,10,9,6,55,0,55,0
2020-08-21,CR-Fitchburg,32,1,6,11,7,4,3,5,27,32,0
2020-08-21,CR-Haverhill,32,1,6,11,7,4,3,22,10,32,0
2020-08-21,CR-Fairmount,28,2,5,12,4,3,2,28,0,28,0
2020-08-21,CR-Middleborough,22,2,4,8,5,2,1,9,13,22,0
2020-08-21,CR-Kingston,22,1,4,7,5,4,1,2,20,22,0
2020-08-21,CR-Lowell,42,3,7,14,9,6,3,5,37,42,0
2020-08-21,CR-Greenbush,22,1,4,8,5,2,2,1,21,22,0
2020-08-21,CR-Needham,30,1,6,9,7,5,2,22,8,30,0
2020-08-22,CR-Providence,18,0,3,7,3,4,1,18,0,18,0
2020-08-22,CR-Fitchburg,14,0,1,8,2,2,1,14,0,0,14
2020-08-22,CR-Franklin,18,0,3,7,3,3,2,18,0,18,0
2020-08-22,CR-Worcester,18,0,2,8,4,2,2,18,0,18,0
2020-08-22,CR-Middleborough,16,0,3,7,2,3,1,7,9,16,0
2020-08-22,CR-Newburyport,26,0,3,12,4,5,2,26,0,26,0
2020-08-22,CR-Kingston,16,0,3,7,3,1,2,6,10,16,0
2020-08-22,CR-Lowell,16,0,3,6,4,2,1,16,0,16,0
2020-08-22,CR-Needham,18,0,3,6,3,3,3,17,1,18,0
2020-08-22,CR-Greenbush,16,0,2,9,2,2,1,16,0,16,0
2020-08-22,CR-Haverhill,12,0,2,4,2,2,2,12,0,12,0
2020-08-22,CR-Fairmount,32,0,5,13,6,6,2,32,0,32,0
2020-08-23,CR-Fitchburg,14,0,1,8,2,2,1,14,0,0,14
2020-08-23,CR-Worcester,18,0,2,8,4,2,2,18,0,18,0
2020-08-23,CR-Middleborough,16,0,3,7,2,3,1,7,9,16,0
2020-08-23,CR-Newburyport,26,0,3,12,4,5,2,26,0,26,0
2020-08-23,CR-Kingston,16,0,3,7,3,1,2,6,10,16,0
2020-08-23,CR-Lowell,16,0,3,6,4,2,1,16,0,16,0
2020-08-23,CR-Greenbush,16,0,2,9,2,2,1,16,0,16,0
2020-08-23,CR-Haverhill,12,0,2,4,2,2,2,12,0,12,0
2020-08-23,CR-Fairmount,32,0,5,13,6,6,2,32,0,32,0
2020-08-23,CR-Franklin,14,0,0,6,3,3,2,14,0,14,0
2020-08-23,CR-Providence,14,0,0,6,3,4,1,14,0,14,0
2020-08-24,CR-Franklin,51,4,8,16,10,8,5,1,50,51,0
2020-08-24,CR-Providence,61,4,13,16,13,8,7,6,55,61,0
2020-08-24,CR-Worcester,38,3,9,9,7,6,4,27,11,38,0
2020-08-24,CR-Newburyport,55,2,11,17,10,9,6,55,0,55,0
2020-08-24,CR-Fitchburg,32,1,6,11,7,4,3,5,27,32,0
2020-08-24,CR-Haverhill,32,1,6,11,7,4,3,22,10,32,0
2020-08-24,CR-Fairmount,28,2,5,12,4,3,2,28,0,28,0
2020-08-24,CR-Middleborough,22,2,4,8,5,2,1,9,13,22,0
2020-08-24,CR-Kingston,22,1,4,7,5,4,1,2,20,22,0
2020-08-24,CR-Lowell,42,3,7,14,9,6,3,5,37,42,0
2020-08-24,CR-Greenbush,22,1,4,8,5,2,2,1,21,22,0
2020-08-24,CR-Needham,30,1,6,9,7,5,2,22,8,30,0
2020-08-25,CR-Franklin,51,4,8,16,10,8,5,1,50,51,0
2020-08-25,CR-Providence,61,4,13,16,13,8,7,6,55,61,0
2020-08-25,CR-Worcester,38,3,9,9,7,6,4,27,11,38,0
2020-08-25,CR-Newburyport,55,2,11,17,10,9,6,55,0,55,0
2020-08-25,CR-Fitchburg,32,1,6,11,7,4,3,5,27,32,0
2020-08-25,CR-Haverhill,32,1,6,11,7,4,3,22,10,32,0
2020-08-25,CR-Fairmount,28,2,5,12,4,3,2,28,0,28,0
2020-08-25,CR-Middleborough,22,2,4,8,5,2,1,9,13,22,0
2020-08-25,CR-Kingston,22,1,4,7,5,4,1,2,20,22,0
2020-08-25,CR-Lowell,42,3,7,14,9,6,3,5,37,42,0
2020-08-25,CR-Greenbush,22,1,4,8,5,2,2,1,21,22,0
2020-08-25,CR-Needham,30,1,6,9,7,5,2,22,8,30,0
2020-08-26,CR-Franklin,51,4,8,16,10,8,5,1,50,51,0
2020-08-26,CR-Providence,61,4,13,16,13,8,7,6,55,61,0
2020-08-26,CR-Worcester,38,3,9,9,7,6,4,27,11,38,0
2020-08-26,CR-Newburyport,55,2,11,17,10,9,6,55,0,55,0
2020-08-26,CR-Fitchburg,32,1,6,11,7,4,3,5,27,32,0
2020-08-26,CR-Haverhill,32,1,6,11,7,4,3,22,10,32,0
2020-08-26,CR-Fairmount,28,2,5,12,4,3,2,28,0,28,0
2020-08-26,CR-Middleborough,22,2,4,8,5,2,1,9,13,22,0
2020-08-26,CR-Kingston,22,1,4,7,5,4,1,2,20,22,0
2020-08-26,CR-Lowell,42,3,7,14,9,6,3,5,37,42,0
2020-08-26,CR-Greenbush,22,1,4,8,5,2,2,1,21,22,0
2020-08-26,CR-Needham,30,1,6,9,7,5,2,22,8,30,0
2020-08-27,CR-Franklin,51,4,8,16,10,8,5,1,50,51,0
2020-08-27,CR-Providence,61,4,13,16,13,8,7,6,55,61,0
2020-08-27,CR-Worcester,38,3,9,9,7,6,4,27,11,38,0
2020-08-27,CR-Newburyport,55,2,11,17,10,9,6,55,0,55,0
2020-08-27,CR-Fitchburg,32,1,6,11,7,4,3,5,27,32,0
2020-08-27,CR-Haverhill,32,1,6,11,7,4,3,22,10,32,0
2020-08-27,CR-Fairmount,28,2,5,12,4,3,2,28,0,28,0
2020-08-27,CR-Middleborough,22,2,4,8,5,2,1,9,13,22,0
2020-08-27,CR-Kingston,22,1,4,7,5,4,1,2,20,22,0
2020-08-27,CR-Lowell,42,3,7,14,9,6,3,5,37,42,0
2020-08-27,CR-Greenbush,22,1,4,8,5,2,2,1,21,22,0
2020-08-27,CR-Needham,30,1,6,9,7,5,2,22,8,30,0
2020-08-28,CR-Franklin,51,4,8,16,10,8,5,1,50,51,0
2020-08-28,CR-Providence,61,4,13,16,13,8,7,6,55,61,0
2020-08-28,CR-Worcester,38,3,9,9,7,6,4,27,11,38,0
2020-08-28,CR-Newburyport,55,2,11,17,10,9,6,55,0,55,0
2020-08-28,CR-Fitchburg,32,1,6,11,7,4,3,5,27,32,0
2020-08-28,CR-Haverhill,32,1,6,11,7,4,3,22,10,32,0
2020-08-28,CR-Fairmount,28,2,5,12,4,3,2,28,0,28,0
2020-08-28,CR-Middleborough,22,2,4,8,5,2,1,9,13,22,0
2020-08-28,CR-Kingston,22,1,4,7,5,4,1,2,20,22,0
2020-08-28,CR-Lowell,42,3,7,14,9,6,3,5,37,42,0
2020-08-28,CR-Greenbush,22,1,4,8,5,2,2,1,21,22,0
2020-08-28,CR-Needham,30,1,6,9,7,5,2,22,8,30,0
2020-08-29,CR-Providence,18,0,3,7,3,4,1,18,0,18,0
2020-08-29,CR-Fitchburg,14,0,1,8,2,2,1,14,0,14,0
2020-08-29,CR-Franklin,18,0,3,7,3,3,2,18,0,18,0
2020-08-29,CR-Worcester,18,0,2,8,4,2,2,18,0,18,0
2020-08-29,CR-Middleborough,16,0,3,7,2,3,1,7,9,16,0
2020-08-29,CR-Newburyport,26,0,3,12,4,5,2,26,0,26,0
2020-08-29,CR-Kingston,16,0,3,7,3,1,2,6,10,16,0
2020-08-29,CR-Lowell,16,0,3,6,4,2,1,16,0,16,0
2020-08-29,CR-Needham,18,0,3,6,3,3,3,17,1,18,0
2020-08-29,CR-Greenbush,16,0,2,9,2,2,1,16,0,16,0
2020-08-29,CR-Haverhill,12,0,2,4,2,2,2,12,0,12,0
2020-08-29,CR-Fairmount,32,0,5,13,6,6,2,32,0,32,0
2020-08-30,CR-Fitchburg,14,0,1,8,2,2,1,14,0,14,0
2020-08-30,CR-Worcester,18,0,2,8,4,2,2,18,0,18,0
2020-08-30,CR-Middleborough,16,0,3,7,2,3,1,7,9,16,0
2020-08-30,CR-Newburyport,26,0,3,12,4,5,2,26,0,26,0
2020-08-30,CR-Kingston,16,0,3,7,3,1,2,6,10,16,0
2020-08-30,CR-Lowell,16,0,3,6,4,2,1,16,0,16,0
2020-08-30,CR-Greenbush,16,0,2,9,2,2,1,16,0,16,0
2020-08-30,CR-Haverhill,12,0,2,4,2,2,2,12,0,12,0
2020-08-30,CR-Fairmount,32,0,5,13,6,6,2,32,0,32,0
2020-08-30,CR-Franklin,14,0,0,6,3,3,2,14,0,14,0
2020-08-30,CR-Providence,14,0,0,6,3,4,1,14,0,14,0
2020-08-31,CR-Franklin,51,4,8,16,10,8,5,1,50,51,0
2020-08-31,CR-Providence,61,4,13,16,13,8,7,6,55,61,0
2020-08-31,CR-Worcester,38,3,9,9,7,6,4,27,11,38,0
2020-08-31,CR-Newburyport,55,2,11,17,10,9,6,55,0,55,0
2020-08-31,CR-Fitchburg,32,1,6,11,7,4,3,5,27,32,0
2020-08-31,CR-Haverhill,32,1,6,11,7,4,3,22,10,32,0
2020-08-31,CR-Fairmount,28,2,5,12,4,3,2,28,0,28,0
2020-08-31,CR-Middleborough,22,2,4,8,5,2,1,9,13,22,0
2020-08-31,CR-Kingston,22,1,4,7,5,4,1,2,20,22,0
2020-08-31,CR-Lowell,42,3,7,14,9,6,3,5,37,42,0
2020-08-31,CR-Greenbush,22,1,4,8,5,2,2,1,21,22,0
2020-08-31,CR-Needham,30,1,6,9,7,5,2,22,8,30,0
2020-09-01,CR-Franklin,51,4,8,16,10,8,5,1,50,51,0
2020-09-01,CR-Providence,61,4,13,16,13,8,7,6,55,61,0
2020-09-01,CR-Worcester,38,3,9,9,7,6,4,27,11,38,0
2020-09-01,CR-Newburyport,55,2,11,17,10,9,6,55,0,55,0
2020-09-01,CR-Fitchburg,32,1,6,11,7,4,3,5,27,32,0
2020-09-01,CR-Haverhill,32,1,6,11,7,4,3,22,10,32,0
2020-09-01,CR-Fairmount,28,2,5,12,4,3,2,28,0,28,0
2020-09-01,CR-Middleborough,22,2,4,8,5,2,1,9,13,22,0
2020-09-01,CR-Kingston,22,1,4,7,5,4,1,2,20,22,0
2020-09-01,CR-Lowell,42,3,7,14,9,6,3,5,37,42,0
2020-09-01,CR-Greenbush,22,1,4,8,5,2,2,1,21,22,0
2020-09-01,CR-Needham,30,1,6,9,7,5,2,22,8,30,0
2020-09-02,CR-Franklin,51,4,8,16,10,8,5,1,50,51,0
2020-09-02,CR-Providence,61,4,13,16,13,8,7,6,55,61,0
2020-09-02,CR-Worcester,38,3,9,9,7,6,4,27,11,38,0
2020-09-02,CR-Newburyport,55,2,11,17,10,9,6,55,0,55,0
2020-09-02,CR-Fitchburg,32,1,6,11,7,4,3,5,27,32,0
2020-09-02,CR-Haverhill,32,1,6,11,7,4,3,22,10,32,0
2020-09-02,CR-Fairmount,28,2,5,12,4,3,2,28,0,28,0
2020-09-02,CR-Middleborough,22,2,4,8,5,2,1,9,13,22,0
2020-09-02,CR-Kingston,22,1,4,7,5,4,1,2,20,22,0
2020-09-02,CR-Lowell,42,3,7,14,9,6,3,5,37,42,0
2020-09-02,CR-Greenbush,22,1,4,8,5,2,2,1,21,22,0
2020-09-02,CR-Needham,30,1,6,9,7,5,2,22,8,30,0
2020-09-03,CR-Franklin,51,4,8,16,10,8,5,1,50,51,0
2020-09-03,CR-Providence,61,4,13,16,13,8,7,6,55,61,0
2020-09-03,CR-Worcester,38,3,9,9,7,6,4,27,11,38,0
2020-09-03,CR-Newburyport,55,2,11,17,10,9,6,55,0,55,0
2020-09-03,CR-Fitchburg,32,1,6,11,7,4,3,5,27,32,0
2020-09-03,CR-Haverhill,32,1,6,11,7,4,3,22,10,32,0
2020-09-03,CR-Fairmount,28,2,5,12,4,3,2,28,0,28,0
2020-09-03,CR-Middleborough,22,2,4,8,5,2,1,9,13,22,0
2020-09-03,CR-Kingston,22,1,4,7,5,4,1,2,20,22,0
2020-09-03,CR-Lowell,42,3,7,14,9,6,3,5,37,42,0
2020-09-03,CR-Greenbush,22,1,4,8,5,2,2,1,21,22,0
2020-09-03,CR-Needham,30,1,6,9,7,5,2,22,8,30,0
2020-09-04,CR-Franklin,51,4,8,16,10,8,5,1,50,51,0
2020-09-04,CR-Providence,61,4,13,16,13,8,7,6,55,61,0
2020-09-04,CR-Worcester,38,3,9,9,7,6,4,27,11,38,0
2020-09-04,CR-Newburyport,55,2,11,17,10,9,6,55,0,55,0
2020-09-04,CR-Fitchburg,32,1,6,11,7,4,3,5,27,32,0
2020-09-04,CR-Haverhill,32,1,6,11,7,4,3,22,10,32,0
2020-09-04,CR-Fairmount,28,2,5,12,4,3,2,28,0,28,0
2020-09-04,CR-Middleborough,22,2,4,8,5,2,1,9,13,22,0
2020-09-04,CR-Kingston,22,1,4,7,5,4,1,2,20,22,0
2020-09-04,CR-Lowell,42,3,7,14,9,6,3,5,37,42,0
2020-09-04,CR-Greenbush,22,1,4,8,5,2,2,1,21,22,0
2020-09-04,CR-Needham,30,1,6,9,7,5,2,22,8,30,0
2020-09-05,CR-Providence,18,0,3,7,3,4,1,18,0,18,0
2020-09-05,CR-Fitchburg,14,0,1,8,2,2,1,14,0,14,0
2020-09-05,CR-Franklin,18,0,3,7,3,3,2,18,0,18,0
2020-09-05,CR-Worcester,18,0,2,8,4,2,2,18,0,18,0
2020-09-05,CR-Middleborough,16,0,3,7,2,3,1,7,9,16,0
2020-09-05,CR-Newburyport,26,0,3,12,4,5,2,26,0,26,0
2020-09-05,CR-Kingston,16,0,3,7,3,1,2,6,10,16,0
2020-09-05,CR-Lowell,16,0,3,6,4,2,1,16,0,16,0
2020-09-05,CR-Needham,18,0,3,6,3,3,3,17,1,18,0
2020-09-05,CR-Greenbush,16,0,2,9,2,2,1,16,0,16,0
2020-09-05,CR-Haverhill,12,0,2,4,2,2,2,12,0,12,0
2020-09-05,CR-Fairmount,32,0,5,13,6,6,2,32,0,32,0
2020-09-06,CR-Fitchburg,14,0,1,8,2,2,1,14,0,14,0
2020-09-06,CR-Worcester,18,0,2,8,4,2,2,18,0,18,0
2020-09-06,CR-Middleborough,16,0,3,7,2,3,1,7,9,16,0
2020-09-06,CR-Newburyport,26,0,3,12,4,5,2,26,0,26,0
2020-09-06,CR-Kingston,16,0,3,7,3,1,2,6,10,16,0
2020-09-06,CR-Lowell,16,0,3,6,4,2,1,16,0,16,0
2020-09-06,CR-Greenbush,16,0,2,9,2,2,1,16,0,16,0
2020-09-06,CR-Haverhill,12,0,2,4,2,2,2,12,0,12,0
2020-09-06,CR-Fairmount,32,0,5,13,6,6,2,32,0,32,0
2020-09-06,CR-Franklin,14,0,0,6,3,3,2,14,0,14,0
2020-09-06,CR-Providence,14,0,0,6,3,4,1,14,0,14,0
2020-09-07,CR-Fitchburg,14,0,1,8,2,2,1,14,0,14,0
2020-09-07,CR-Worcester,18,0,2,8,4,2,2,18,0,18,0
2020-09-07,CR-Middleborough,16,0,3,7,2,3,1,7,9,16,0
2020-09-07,CR-Newburyport,26,0,3,12,4,5,2,26,0,26,0
2020-09-07,CR-Kingston,16,0,3,7,3,1,2,6,10,16,0
2020-09-07,CR-Lowell,16,0,3,6,4,2,1,16,0,16,0
2020-09-07,CR-Greenbush,16,0,2,9,2,2,1,16,0,16,0
2020-09-07,CR-Haverhill,12,0,2,4,2,2,2,12,0,12,0
